,survived,pclass,sex,age,sibsp,parch,fare,embarked,alive,class,deck,alone,who,wc
297,0,1,female,2.0,1,2,151.55,S,False,first,,False,child,
298,1,1,male,,0,0,30.5,S,True,first,,True,male,m
299,1,1,female,50.0,0,1,247.5208,C,True,first,,False,female,w/c
300,1,3,female,,0,0,7.75,Q,True,third,,True,female,w/c
301,1,3,male,,2,0,23.25,Q,True,third,,False,male,m
302,0,3,male,19.0,0,0,0.0,S,False,third,,True,male,m
303,1,2,female,,0,0,12.35,Q,True,second,,True,female,w/c
304,0,3,male,,0,0,8.05,S,False,third,,True,male,m
305,1,1,male,0.92,1,2,151.55,S,True,first,,False,child,
306,1,1,female,,0,0,110.8833,C,True,first,,True,female,w/c
307,1,1,female,17.0,1,0,108.9,C,True,first,,False,female,w/c
308,0,2,male,30.0,1,0,24.0,C,False,second,,False,male,m
309,1,1,female,30.0,0,0,56.9292,C,True,first,,True,female,w/c
310,1,1,female,24.0,0,0,83.1583,C,True,first,,True,female,w/c
311,1,1,female,18.0,2,2,262.375,C,True,first,,False,female,w/c
312,0,2,female,26.0,1,1,26.0,S,False,second,,False,female,w/c
313,0,3,male,28.0,0,0,7.8958,S,False,third,,True,male,m
314,0,2,male,43.0,1,1,26.25,S,False,second,,False,male,m
315,1,3,female,26.0,0,0,7.8542,S,True,third,,True,female,w/c
316,1,2,female,24.0,1,0,26.0,S,True,second,,False,female,w/c
317,0,2,male,54.0,0,0,14.0,S,False,second,,True,male,m
318,1,1,female,31.0,0,2,164.8667,S,True,first,,False,female,w/c
319,1,1,female,40.0,1,1,134.5,C,True,first,,False,female,w/c
320,0,3,male,22.0,0,0,7.25,S,False,third,,True,male,m
321,0,3,male,27.0,0,0,7.8958,S,False,third,,True,male,m
322,1,2,female,30.0,0,0,12.35,Q,True,second,,True,female,w/c
323,1,2,female,22.0,1,1,29.0,S,True,second,,False,female,w/c
324,0,3,male,,8,2,69.55,S,False,third,,False,male,m
325,1,1,female,36.0,0,0,135.6333,C,True,first,,True,female,w/c
326,0,3,male,61.0,0,0,6.2375,S,False,third,,True,male,m
327,1,2,female,36.0,0,0,13.0,S,True,second,,True,female,w/c
328,1,3,female,31.0,1,1,20.525,S,True,third,,False,female,w/c
329,1,1,female,16.0,0,1,57.9792,C,True,first,,False,female,w/c
330,1,3,female,,2,0,23.25,Q,True,third,,False,female,w/c
331,0,1,male,45.5,0,0,28.5,S,False,first,,True,male,m
332,0,1,male,38.0,0,1,153.4625,S,False,first,,False,male,m
333,0,3,male,16.0,2,0,18.0,S,False,third,,False,male,m
334,1,1,female,,1,0,133.65,S,True,first,,False,female,w/c
335,0,3,male,,0,0,7.8958,S,False,third,,True,male,m
336,0,1,male,29.0,1,0,66.6,S,False,first,,False,male,m
337,1,1,female,41.0,0,0,134.5,C,True,first,,True,female,w/c
338,1,3,male,45.0,0,0,8.05,S,True,third,,True,male,m
339,0,1,male,45.0,0,0,35.5,S,False,first,,True,male,m
340,1,2,male,2.0,1,1,26.0,S,True,second,,False,child,
341,1,1,female,24.0,3,2,263.0,S,True,first,,False,female,w/c
342,0,2,male,28.0,0,0,13.0,S,False,second,,True,male,m
343,0,2,male,25.0,0,0,13.0,S,False,second,,True,male,m
344,0,2,male,36.0,0,0,13.0,S,False,second,,True,male,m
345,1,2,female,24.0,0,0,13.0,S,True,second,,True,female,w/c
346,1,2,female,40.0,0,0,13.0,S,True,second,,True,female,w/c
347,1,3,female,,1,0,16.1,S,True,third,,False,female,w/c
348,1,3,male,3.0,1,1,15.9,S,True,third,,False,child,
349,0,3,male,42.0,0,0,8.6625,S,False,third,,True,male,m
350,0,3,male,23.0,0,0,9.225,S,False,third,,True,male,m
351,0,1,male,,0,0,35.0,S,False,first,,True,male,m
352,0,3,male,15.0,1,1,7.2292,C,False,third,,False,child,
353,0,3,male,25.0,1,0,17.8,S,False,third,,False,male,m
354,0,3,male,,0,0,7.225,C,False,third,,True,male,m
355,0,3,male,28.0,0,0,9.5,S,False,third,,True,male,m
356,1,1,female,22.0,0,1,55.0,S,True,first,,False,female,w/c
357,0,2,female,38.0,0,0,13.0,S,False,second,,True,female,w/c
358,1,3,female,,0,0,7.8792,Q,True,third,,True,female,w/c
359,1,3,female,,0,0,7.8792,Q,True,third,,True,female,w/c
360,0,3,male,40.0,1,4,27.9,S,False,third,,False,male,m
361,0,2,male,29.0,1,0,27.7208,C,False,second,,False,male,m
362,0,3,female,45.0,0,1,14.4542,C,False,third,,False,female,w/c
363,0,3,male,35.0,0,0,7.05,S,False,third,,True,male,m
364,0,3,male,,1,0,15.5,Q,False,third,,False,male,m
365,0,3,male,30.0,0,0,7.25,S,False,third,,True,male,m
366,1,1,female,60.0,1,0,75.25,C,True,first,,False,female,w/c
367,1,3,female,,0,0,7.2292,C,True,third,,True,female,w/c
368,1,3,female,,0,0,7.75,Q,True,third,,True,female,w/c
369,1,1,female,24.0,0,0,69.3,C,True,first,,True,female,w/c
370,1,1,male,25.0,1,0,55.4417,C,True,first,,False,male,m
371,0,3,male,18.0,1,0,6.4958,S,False,third,,False,male,m
372,0,3,male,19.0,0,0,8.05,S,False,third,,True,male,m
373,0,1,male,22.0,0,0,135.6333,C,False,first,,True,male,m
374,0,3,female,3.0,3,1,21.075,S,False,third,,False,child,
375,1,1,female,,1,0,82.1708,C,True,first,,False,female,w/c
376,1,3,female,22.0,0,0,7.25,S,True,third,,True,female,w/c
377,0,1,male,27.0,0,2,211.5,C,False,first,,False,male,m
378,0,3,male,20.0,0,0,4.0125,C,False,third,,True,male,m
379,0,3,male,19.0,0,0,7.775,S,False,third,,True,male,m
380,1,1,female,42.0,0,0,227.525,C,True,first,,True,female,w/c
381,1,3,female,1.0,0,2,15.7417,C,True,third,,False,child,
382,0,3,male,32.0,0,0,7.925,S,False,third,,True,male,m
383,1,1,female,35.0,1,0,52.0,S,True,first,,False,female,w/c
384,0,3,male,,0,0,7.8958,S,False,third,,True,male,m
385,0,2,male,18.0,0,0,73.5,S,False,second,,True,male,m
386,0,3,male,1.0,5,2,46.9,S,False,third,,False,child,
387,1,2,female,36.0,0,0,13.0,S,True,second,,True,female,w/c
388,0,3,male,,0,0,7.7292,Q,False,third,,True,male,m
389,1,2,female,17.0,0,0,12.0,C,True,second,,True,female,w/c
390,1,1,male,36.0,1,2,120.0,S,True,first,,False,male,m
391,1,3,male,21.0,0,0,7.7958,S,True,third,,True,male,m
392,0,3,male,28.0,2,0,7.925,S,False,third,,False,male,m
393,1,1,female,23.0,1,0,113.275,C,True,first,,False,female,w/c
394,1,3,female,24.0,0,2,16.7,S,True,third,,False,female,w/c
395,0,3,male,22.0,0,0,7.7958,S,False,third,,True,male,m
396,0,3,female,31.0,0,0,7.8542,S,False,third,,True,female,w/c
397,0,2,male,46.0,0,0,26.0,S,False,second,,True,male,m
398,0,2,male,23.0,0,0,10.5,S,False,second,,True,male,m
399,1,2,female,28.0,0,0,12.65,S,True,second,,True,female,w/c
400,1,3,male,39.0,0,0,7.925,S,True,third,,True,male,m
401,0,3,male,26.0,0,0,8.05,S,False,third,,True,male,m
402,0,3,female,21.0,1,0,9.825,S,False,third,,False,female,w/c
403,0,3,male,28.0,1,0,15.85,S,False,third,,False,male,m
404,0,3,female,20.0,0,0,8.6625,S,False,third,,True,female,w/c
405,0,2,male,34.0,1,0,21.0,S,False,second,,False,male,m
406,0,3,male,51.0,0,0,7.75,S,False,third,,True,male,m
407,1,2,male,3.0,1,1,18.75,S,True,second,,False,child,
408,0,3,male,21.0,0,0,7.775,S,False,third,,True,male,m
409,0,3,female,,3,1,25.4667,S,False,third,,False,female,w/c
410,0,3,male,,0,0,7.8958,S,False,third,,True,male,m
411,0,3,male,,0,0,6.8583,Q,False,third,,True,male,m
412,1,1,female,33.0,1,0,90.0,Q,True,first,,False,female,w/c
413,0,2,male,,0,0,0.0,S,False,second,,True,male,m
414,1,3,male,44.0,0,0,7.925,S,True,third,,True,male,m
415,0,3,female,,0,0,8.05,S,False,third,,True,female,w/c
416,1,2,female,34.0,1,1,32.5,S,True,second,,False,female,w/c
417,1,2,female,18.0,0,2,13.0,S,True,second,,False,female,w/c
418,0,2,male,30.0,0,0,13.0,S,False,second,,True,male,m
419,0,3,female,10.0,0,2,24.15,S,False,third,,False,child,
420,0,3,male,,0,0,7.8958,C,False,third,,True,male,m
421,0,3,male,21.0,0,0,7.7333,Q,False,third,,True,male,m
422,0,3,male,29.0,0,0,7.875,S,False,third,,True,male,m
423,0,3,female,28.0,1,1,14.4,S,False,third,,False,female,w/c
424,0,3,male,18.0,1,1,20.2125,S,False,third,,False,male,m
425,0,3,male,,0,0,7.25,S,False,third,,True,male,m
426,1,2,female,28.0,1,0,26.0,S,True,second,,False,female,w/c
427,1,2,female,19.0,0,0,26.0,S,True,second,,True,female,w/c
428,0,3,male,,0,0,7.75,Q,False,third,,True,male,m
429,1,3,male,32.0,0,0,8.05,S,True,third,,True,male,m
430,1,1,male,28.0,0,0,26.55,S,True,first,,True,male,m
431,1,3,female,,1,0,16.1,S,True,third,,False,female,w/c
432,1,2,female,42.0,1,0,26.0,S,True,second,,False,female,w/c
433,0,3,male,17.0,0,0,7.125,S,False,third,,True,male,m
434,0,1,male,50.0,1,0,55.9,S,False,first,,False,male,m
435,1,1,female,14.0,1,2,120.0,S,True,first,,False,child,
436,0,3,female,21.0,2,2,34.375,S,False,third,,False,female,w/c
437,1,2,female,24.0,2,3,18.75,S,True,second,,False,female,w/c
438,0,1,male,64.0,1,4,263.0,S,False,first,,False,male,m
439,0,2,male,31.0,0,0,10.5,S,False,second,,True,male,m
440,1,2,female,45.0,1,1,26.25,S,True,second,,False,female,w/c
441,0,3,male,20.0,0,0,9.5,S,False,third,,True,male,m
442,0,3,male,25.0,1,0,7.775,S,False,third,,False,male,m
443,1,2,female,28.0,0,0,13.0,S,True,second,,True,female,w/c
444,1,3,male,,0,0,8.1125,S,True,third,,True,male,m
445,1,1,male,4.0,0,2,81.8583,S,True,first,,False,child,
446,1,2,female,13.0,0,1,19.5,S,True,second,,False,child,
447,1,1,male,34.0,0,0,26.55,S,True,first,,True,male,m
448,1,3,female,5.0,2,1,19.2583,C,True,third,,False,child,
449,1,1,male,52.0,0,0,30.5,S,True,first,,True,male,m
450,0,2,male,36.0,1,2,27.75,S,False,second,,False,male,m
451,0,3,male,,1,0,19.9667,S,False,third,,False,male,m
452,0,1,male,30.0,0,0,27.75,C,False,first,,True,male,m
453,1,1,male,49.0,1,0,89.1042,C,True,first,,False,male,m
454,0,3,male,,0,0,8.05,S,False,third,,True,male,m
455,1,3,male,29.0,0,0,7.8958,C,True,third,,True,male,m
456,0,1,male,65.0,0,0,26.55,S,False,first,,True,male,m
457,1,1,female,,1,0,51.8625,S,True,first,,False,female,w/c
458,1,2,female,50.0,0,0,10.5,S,True,second,,True,female,w/c
459,0,3,male,,0,0,7.75,Q,False,third,,True,male,m
460,1,1,male,48.0,0,0,26.55,S,True,first,,True,male,m
461,0,3,male,34.0,0,0,8.05,S,False,third,,True,male,m
462,0,1,male,47.0,0,0,38.5,S,False,first,,True,male,m
463,0,2,male,48.0,0,0,13.0,S,False,second,,True,male,m
464,0,3,male,,0,0,8.05,S,False,third,,True,male,m
465,0,3,male,38.0,0,0,7.05,S,False,third,,True,male,m
466,0,2,male,,0,0,0.0,S,False,second,,True,male,m
467,0,1,male,56.0,0,0,26.55,S,False,first,,True,male,m
468,0,3,male,,0,0,7.725,Q,False,third,,True,male,m
469,1,3,female,0.75,2,1,19.2583,C,True,third,,False,child,
470,0,3,male,,0,0,7.25,S,False,third,,True,male,m
471,0,3,male,38.0,0,0,8.6625,S,False,third,,True,male,m
472,1,2,female,33.0,1,2,27.75,S,True,second,,False,female,w/c
473,1,2,female,23.0,0,0,13.7917,C,True,second,,True,female,w/c
474,0,3,female,22.0,0,0,9.8375,S,False,third,,True,female,w/c
475,0,1,male,,0,0,52.0,S,False,first,,True,male,m
476,0,2,male,34.0,1,0,21.0,S,False,second,,False,male,m
477,0,3,male,29.0,1,0,7.0458,S,False,third,,False,male,m
478,0,3,male,22.0,0,0,7.5208,S,False,third,,True,male,m
479,1,3,female,2.0,0,1,12.2875,S,True,third,,False,child,
480,0,3,male,9.0,5,2,46.9,S,False,third,,False,child,
481,0,2,male,,0,0,0.0,S,False,second,,True,male,m
482,0,3,male,50.0,0,0,8.05,S,False,third,,True,male,m
483,1,3,female,63.0,0,0,9.5875,S,True,third,,True,female,w/c
484,1,1,male,25.0,1,0,91.0792,C,True,first,,False,male,m
485,0,3,female,,3,1,25.4667,S,False,third,,False,female,w/c
486,1,1,female,35.0,1,0,90.0,S,True,first,,False,female,w/c
487,0,1,male,58.0,0,0,29.7,C,False,first,,True,male,m
488,0,3,male,30.0,0,0,8.05,S,False,third,,True,male,m
489,1,3,male,9.0,1,1,15.9,S,True,third,,False,child,
490,0,3,male,,1,0,19.9667,S,False,third,,False,male,m
491,0,3,male,21.0,0,0,7.25,S,False,third,,True,male,m
492,0,1,male,55.0,0,0,30.5,S,False,first,,True,male,m
493,0,1,male,71.0,0,0,49.5042,C,False,first,,True,male,m
494,0,3,male,21.0,0,0,8.05,S,False,third,,True,male,m
495,0,3,male,,0,0,14.4583,C,False,third,,True,male,m
496,1,1,female,54.0,1,0,78.2667,C,True,first,,False,female,w/c
497,0,3,male,,0,0,15.1,S,False,third,,True,male,m
498,0,1,female,25.0,1,2,151.55,S,False,first,,False,female,w/c
499,0,3,male,24.0,0,0,7.7958,S,False,third,,True,male,m
500,0,3,male,17.0,0,0,8.6625,S,False,third,,True,male,m
501,0,3,female,21.0,0,0,7.75,Q,False,third,,True,female,w/c
502,0,3,female,,0,0,7.6292,Q,False,third,,True,female,w/c
503,0,3,female,37.0,0,0,9.5875,S,False,third,,True,female,w/c
504,1,1,female,16.0,0,0,86.5,S,True,first,,True,female,w/c
505,0,1,male,18.0,1,0,108.9,C,False,first,,False,male,m
506,1,2,female,33.0,0,2,26.0,S,True,second,,False,female,w/c
507,1,1,male,,0,0,26.55,S,True,first,,True,male,m
508,0,3,male,28.0,0,0,22.525,S,False,third,,True,male,m
509,1,3,male,26.0,0,0,56.4958,S,True,third,,True,male,m
510,1,3,male,29.0,0,0,7.75,Q,True,third,,True,male,m
511,0,3,male,,0,0,8.05,S,False,third,,True,male,m
512,1,1,male,36.0,0,0,26.2875,S,True,first,,True,male,m
513,1,1,female,54.0,1,0,59.4,C,True,first,,False,female,w/c
514,0,3,male,24.0,0,0,7.4958,S,False,third,,True,male,m
515,0,1,male,47.0,0,0,34.0208,S,False,first,,True,male,m
516,1,2,female,34.0,0,0,10.5,S,True,second,,True,female,w/c
517,0,3,male,,0,0,24.15,Q,False,third,,True,male,m
518,1,2,female,36.0,1,0,26.0,S,True,second,,False,female,w/c
519,0,3,male,32.0,0,0,7.8958,S,False,third,,True,male,m
520,1,1,female,30.0,0,0,93.5,S,True,first,,True,female,w/c
521,0,3,male,22.0,0,0,7.8958,S,False,third,,True,male,m
522,0,3,male,,0,0,7.225,C,False,third,,True,male,m
523,1,1,female,44.0,0,1,57.9792,C,True,first,,False,female,w/c
524,0,3,male,,0,0,7.2292,C,False,third,,True,male,m
525,0,3,male,40.5,0,0,7.75,Q,False,third,,True,male,m
526,1,2,female,50.0,0,0,10.5,S,True,second,,True,female,w/c
527,0,1,male,,0,0,221.7792,S,False,first,,True,male,m
528,0,3,male,39.0,0,0,7.925,S,False,third,,True,male,m
529,0,2,male,23.0,2,1,11.5,S,False,second,,False,male,m
530,1,2,female,2.0,1,1,26.0,S,True,second,,False,child,
531,0,3,male,,0,0,7.2292,C,False,third,,True,male,m
532,0,3,male,17.0,1,1,7.2292,C,False,third,,False,male,m
533,1,3,female,,0,2,22.3583,C,True,third,,False,female,w/c
534,0,3,female,30.0,0,0,8.6625,S,False,third,,True,female,w/c
535,1,2,female,7.0,0,2,26.25,S,True,second,,False,child,
536,0,1,male,45.0,0,0,26.55,S,False,first,,True,male,m
537,1,1,female,30.0,0,0,106.425,C,True,first,,True,female,w/c
538,0,3,male,,0,0,14.5,S,False,third,,True,male,m
539,1,1,female,22.0,0,2,49.5,C,True,first,,False,female,w/c
540,1,1,female,36.0,0,2,71.0,S,True,first,,False,female,w/c
541,0,3,female,9.0,4,2,31.275,S,False,third,,False,child,
542,0,3,female,11.0,4,2,31.275,S,False,third,,False,child,
543,1,2,male,32.0,1,0,26.0,S,True,second,,False,male,m
544,0,1,male,50.0,1,0,106.425,C,False,first,,False,male,m
545,0,1,male,64.0,0,0,26.0,S,False,first,,True,male,m
546,1,2,female,19.0,1,0,26.0,S,True,second,,False,female,w/c
547,1,2,male,,0,0,13.8625,C,True,second,,True,male,m
548,0,3,male,33.0,1,1,20.525,S,False,third,,False,male,m
549,1,2,male,8.0,1,1,36.75,S,True,second,,False,child,
550,1,1,male,17.0,0,2,110.8833,C,True,first,,False,male,m
551,0,2,male,27.0,0,0,26.0,S,False,second,,True,male,m
552,0,3,male,,0,0,7.8292,Q,False,third,,True,male,m
553,1,3,male,22.0,0,0,7.225,C,True,third,,True,male,m
554,1,3,female,22.0,0,0,7.775,S,True,third,,True,female,w/c
555,0,1,male,62.0,0,0,26.55,S,False,first,,True,male,m
556,1,1,female,48.0,1,0,39.6,C,True,first,,False,female,w/c
557,0,1,male,,0,0,227.525,C,False,first,,True,male,m
558,1,1,female,39.0,1,1,79.65,S,True,first,,False,female,w/c
559,1,3,female,36.0,1,0,17.4,S,True,third,,False,female,w/c
560,0,3,male,,0,0,7.75,Q,False,third,,True,male,m
561,0,3,male,40.0,0,0,7.8958,S,False,third,,True,male,m
562,0,2,male,28.0,0,0,13.5,S,False,second,,True,male,m
563,0,3,male,,0,0,8.05,S,False,third,,True,male,m
564,0,3,female,,0,0,8.05,S,False,third,,True,female,w/c
565,0,3,male,24.0,2,0,24.15,S,False,third,,False,male,m
566,0,3,male,19.0,0,0,7.8958,S,False,third,,True,male,m
567,0,3,female,29.0,0,4,21.075,S,False,third,,False,female,w/c
568,0,3,male,,0,0,7.2292,C,False,third,,True,male,m
569,1,3,male,32.0,0,0,7.8542,S,True,third,,True,male,m
570,1,2,male,62.0,0,0,10.5,S,True,second,,True,male,m
571,1,1,female,53.0,2,0,51.4792,S,True,first,,False,female,w/c
572,1,1,male,36.0,0,0,26.3875,S,True,first,,True,male,m
573,1,3,female,,0,0,7.75,Q,True,third,,True,female,w/c
574,0,3,male,16.0,0,0,8.05,S,False,third,,True,male,m
575,0,3,male,19.0,0,0,14.5,S,False,third,,True,male,m
576,1,2,female,34.0,0,0,13.0,S,True,second,,True,female,w/c
577,1,1,female,39.0,1,0,55.9,S,True,first,,False,female,w/c
578,0,3,female,,1,0,14.4583,C,False,third,,False,female,w/c
579,1,3,male,32.0,0,0,7.925,S,True,third,,True,male,m
580,1,2,female,25.0,1,1,30.0,S,True,second,,False,female,w/c
581,1,1,female,39.0,1,1,110.8833,C,True,first,,False,female,w/c
582,0,2,male,54.0,0,0,26.0,S,False,second,,True,male,m
583,0,1,male,36.0,0,0,40.125,C,False,first,,True,male,m
584,0,3,male,,0,0,8.7125,C,False,third,,True,male,m
585,1,1,female,18.0,0,2,79.65,S,True,first,,False,female,w/c
586,0,2,male,47.0,0,0,15.0,S,False,second,,True,male,m
587,1,1,male,60.0,1,1,79.2,C,True,first,,False,male,m
588,0,3,male,22.0,0,0,8.05,S,False,third,,True,male,m
589,0,3,male,,0,0,8.05,S,False,third,,True,male,m
590,0,3,male,35.0,0,0,7.125,S,False,third,,True,male,m
591,1,1,female,52.0,1,0,78.2667,C,True,first,,False,female,w/c
592,0,3,male,47.0,0,0,7.25,S,False,third,,True,male,m
